mag,Closest City,mag 0-2.5,mag 2.5-3,mag 3-4,mag 4+,Period (days),Freq (events/day),Average Depth,Max Depth,label
5.8,Lone Pine,2,8,9,2,21.09,1.04,3.53,7.4,Small
5.53,Ridgecrest CA,0,5,7,0,26.20599537,0.49606969,10.52307692,8.96,Small
6.5,Hawthorne NV,0,1,0,0,15.30699074,0.130659255,73.85,10.9,Small
5.5,Ridgecrest CA,3,152,209,58,29.98800926,14.1056379,6.022245863,15.82,Big
7.1,Ridgecrest CA,3,151,127,22,29.96856481,10.14396258,13.41773026,15.82,Small
6.4,Ridgecrest CA,0,2,2,0,29.00988426,0.172355048,819.468,15.82,Small
5.5,Hawthorne NV,6,5,7,2,14.58412037,1.43992229,204.9066667,15.82,Big
5.6,Hawthorne NV,0,0,1,1,14.54829861,0.20620968,1441.213333,15.82,Small
5.6,Hawthorne NV,0,0,1,0,14.54539352,0.137500577,2166.47,15.82,Small
6.02,Napa,0,2,1,0,22.22368056,0.179988188,1091.90675,16.559,Small
5.69,Lake Amanor CA,0,2,0,0,15.59518519,0.192367065,1458.65,16.559,Small
5.6,Eureka CA,0,1,0,0,26.48077546,0.075526489,2200.8615,25.773,Small
5.71,El Centro CA,3,78,23,8,29.48396991,3.832591078,46.60082301,25.773,Small
5.9,Jarbridge NV,0,0,0,0,,,,,Small
5.97,Avenal CA,0,4,2,0,26.88706019,0.260348285,756.2677143,25.773,Small
6.5,King City NV,0,0,0,0,,,,,Small
5.6,San Bernardino,1,4,0,1,26.12278935,0.267965258,759.4672857,25.773,Small
5.77,Twenty Nine Palms,1,7,1,6,18.10737269,0.883617976,335.066125,25.773,Small
7.1,Twenty Nine Palms,0,6,1,0,18.09844907,0.442026826,670.967875,25.773,Small
5.94,Bonne Claire NV,1,3,2,0,0.492430556,14.21520237,771.4332857,25.773,Small
5.5,Bishop,0,5,4,0,29.40759259,0.340048236,543.9859,25.773,Big
5.75,Ridgecrest CA,0,20,5,2,28.64594907,0.977450596,198.524,25.773,Small
5.7,Topaz Lake NV,0,2,0,0,29.87591435,0.100415337,1853.648,25.773,Small
5.58,Santa Clarita,8,92,122,18,8.022592593,30.04016435,28.50827386,25.773,Small
5.89,San Fernando,1,0,5,1,7.56318287,1.057755728,867.715625,25.773,Small
6.7,San Fernando,1,0,4,0,7.562453704,0.793393287,1162.405333,25.773,Small
6.1,Lone Pine,0,0,0,0,,,,,Small
5.67,Ridgecrest CA,0,3,0,0,19.87321759,0.201275912,1746.3275,25.773,Small
5.69,Palm Springs,109,172,189,52,29.9421412,17.46702069,16.32279541,25.773,Small
6.3,San Bernardino,3,37,25,24,28.17516204,3.194302836,97.35325556,25.773,Small
5.53,Hemet,3,34,21,21,28.15978009,2.840931276,111.6027375,25.773,Small
5.7,Twenty Nine Palms,3,34,12,3,28.85369213,1.836853314,169.7596038,25.773,Small
5.77,Palm Springs,3,34,13,2,28.85333333,1.836876155,171.072717,25.773,Small
7.3,Twenty Nine Palms,3,34,13,1,28.85112269,1.802356205,175.7028077,25.773,Small
7.2,Eureka CA,1,0,2,0,1.800902778,2.22110824,2296.55875,28.997,Small
6.1,Palm Springs,0,2,1,1,16.86655093,0.296444722,1842.8836,28.997,Small
6,Eureka CA,0,0,2,0,24.11314815,0.124413452,3086.977333,28.997,Small
5.8,Azusa,0,1,1,0,9.353333333,0.320741269,3089.632,28.997,Small
5.8,Yosemite,1,2,0,0,27.7505787,0.144141138,2318.7005,28.997,Small
5.51,Ontario,0,1,1,0,6.145162037,0.488188917,3095.019,28.997,Small
6.9,San Jose,0,2,0,0,11.34072917,0.264533255,3098.541,28.997,Small
6.6,El Centro CA,2,59,43,7,11.65209491,9.612005471,85.43099107,28.997,Small
6.2,El Centro CA,0,4,0,2,11.17869213,0.626191322,1371.478143,28.997,Small
5.9,Pasadena,0,0,0,0,,,,,Small
5.8,Bishop,8,312,213,52,27.98625,20.9388539,22.53382765,56.421,Small
5.6,Bishop,1,126,108,28,26.90577546,9.812019741,55.81318939,56.421,Small
5.7,Bishop,0,63,45,10,26.60291667,4.473193729,129.7147311,56.421,Small
6.4,Bishop,0,63,42,6,26.59686343,4.211022864,143.7588929,56.421,Small
5.9,Bishop,0,11,7,0,25.58805556,0.742533951,852.3203684,56.421,Small
6,Palm Springs,0,0,1,0,19.79674769,0.101026695,8105.2955,56.421,Small
5.7,San Jose,0,3,1,0,7.417349537,0.674095238,3248.418,56.421,Small
5.5,Salinas,0,12,3,1,19.97787037,0.850941551,961.0175882,56.421,Big
5.6,Avenal CA,0,3,3,2,26.46431713,0.340080568,1823.517444,56.421,Small
5.6,Bishop,3,119,105,5,27.93296296,8.341399382,76.85087554,56.421,Small
5.5,Bishop,1,21,16,1,25.05164352,1.596701628,454.1523,56.421,Big
6.1,Bishop,1,4,2,0,25.00708333,0.319909359,2274.06025,56.421,Small
6.2,San Jose,0,2,0,0,25.14533565,0.119306421,6069.343333,56.421,Small
5.5,Avenal CA,0,4,3,1,26.58634259,0.338519673,2029.094667,56.421,Big
6.7,Avenal CA,0,4,3,0,26.58393519,0.300933626,2288.262,56.421,Small
5.9,Bishop,0,3,9,0,28.92342593,0.449462662,1414.557462,56.421,Small
5.75,El Centro CA,0,20,12,0,4.236539352,7.789376484,567.2841212,56.421,Small
5.52,Hawthorne NV,0,5,5,4,17.11055556,0.876651839,1253.625067,56.421,Small
6.2,Bishop,1,144,250,42,28.05474537,15.61233204,48.37567123,56.421,Small
5.7,Bishop,1,99,187,33,27.22626157,11.79008727,71.47109657,56.421,Small
5.7,Bishop,0,47,72,19,26.29422454,5.286331978,170.3427194,56.421,Small
6.1,Bishop,0,46,60,15,26.25884259,4.646053975,199.2246475,56.421,Small
6,Bishop,0,25,21,5,26.13703704,1.989513958,472.3448846,56.421,Small
6.1,Bishop,0,25,14,1,26.12612269,1.569310552,603.9915854,56.421,Small
5.8,San Ramon,0,5,0,0,27.73847222,0.216306073,4138.811,56.421,Small
5.8,El Centro CA,32,100,105,13,17.54251157,14.30809944,107.0199442,56.421,Small
6.4,El Centro CA,0,3,0,0,17.22180556,0.232263684,6723.0015,56.421,Small
5.8,San Jose,0,6,3,0,19.80238426,0.504989696,2694.2182,56.421,Small
5.52,Sugar Bunker NV,0,0,4,9,28.62275463,0.489121337,1926.599429,56.421,Small
5.84,Bonne Claire NV,0,1,3,4,29.04166667,0.30989957,3000.388,56.421,Small
5.81,Bonne Claire NV,0,0,6,5,25.71212963,0.466705799,2253.899333,56.421,Small
5.84,Sugar Bunker NV,0,0,0,1,13.96876157,0.143176615,13523.746,56.421,Small
5.67,Sugar Bunker NV,0,0,0,1,3.887881944,0.514418912,13524.146,56.421,Small
5.7,Palermo CA,0,5,5,2,26.58969907,0.488911137,2084.267923,56.421,Small
5.52,Sugar Bunker NV,0,0,0,3,22.92361111,0.174492578,6774.42075,56.421,Small
5.64,Sugar Bunker NV,0,0,1,1,12.97918981,0.231139235,9032.697667,56.421,Small
5.8,Santa Clarita,0,0,0,9,0.001435185,6967.741932,2715.5043,56.421,Small
5.8,Santa Clarita,0,0,0,1,0.000347222,5759.999981,13581.9965,56.421,Small
6.6,Santa Clarita,0,0,0,0,,,,,Small
5.54,Bonne Claire NV,0,0,2,1,28.14584491,0.142116892,6791.17575,56.421,Small
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7.1,Ridgecrest CA,3,151,127,22,29.96856481,10.14396258,13.41773026,15.82,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
6.4,Ridgecrest CA,0,2,2,0,29.00988426,0.172355048,819.468,15.82,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
5.5,Hawthorne NV,6,5,7,2,14.58412037,1.43992229,204.9066667,15.82,
